Ano Calendário;Faixa de SM Mensal;Valor Recebido de PJ - Titular;Valor Recebido de PJ - Dependente;Valor Recebido de PF/Ext. - Dependente;Valor Resultado Tribut. Ativ. Rural;Valor RRA - Titular;Valor RRA - Dependente
2017;De 40 a 60;42088,73289;34,25904917;1977,081444;807,6071571;23,5562061;0
2017;De 60 a 80;13845,9698;19,19562645;1291,792129;504,3747702;12,11087575;0
2017;De 80 a 160;14633,42275;25,48708578;2581,202958;936,6073758;23,07397216;0
2017;De 160 a 240;4190,77708;9,27336367;1561,928581;466,9527998;12,20838172;0
2017;De 240 a 320;2324,831266;13,2545326;1252,033508;177,1521912;5,92010115;0
2017;Mais de 320;7829,320562;13,42561752;9102,51676;909,548044;25,70897766;0
2016;Até 1/2;1315,314184;246,2434129;735,7011989;210,086082;171,4066724;2,64525518
2016;De 1/2 a 1;8002,233426;531,2446639;3365,299705;590,3997089;134,7603903;3,04008364
2016;De 1 a 2;40550,81916;1040,680703;20140,1696;1995,29651;230,0321764;4,14456353
2016;De 2 a 3;108043,4451;378,6894593;43947,94167;3169,158044;257,1559517;1,71020973
2016;De 3 a 5;294573,2501;341,215749;16517,51689;3565,257652;427,1830531;1,89138281
2016;De 5 a 7;208722,0583;188,7270584;7672,956891;2063,536164;196,6384852;0,51576266
2016;De 7 a 10;201775,2414;156,4330471;5591,656664;1630,034115;122,8841929;0,45232872
2016;De 10 a 15;206297,3823;158,2286186;4843,620074;1389,076602;98,87060205;0,37273273
2016;De 15 a 20;123284,9421;107,2967267;2724,776152;863,5394392;46,69342003;0,19245503
2016;De 20 a 30;141264,1881;115,8412581;3025,572698;1089,549247;33,32740436;0
2016;De 30 a 40;74753,86591;54,44187189;1733,611615;661,0102618;20,97768024;0,353296
2016;De 40 a 60;43156,10779;40,46492573;2048,225957;862,3974443;20,20595921;0
2016;De 60 a 80;13413,99976;23,90235789;1341,342039;532,2633547;16,07035619;0,79879489
2016;De 80 a 160;14497,60206;25,46062957;2866,136084;1043,174135;21,16385601;0
2016;De 160 a 240;4113,594904;1,93486599;1570,871649;492,8136966;6,26915196;0
2016;De 240 a 320;2272,969795;2,6067381;1143,147693;272,515324;6,05339634;0
2016;Mais de 320;7630,537945;19,48658135;9423,038085;1272,008657;15,30260278;0
2015;Todas;1375,550392;123,2864961;19,30386715;3,066410582;0,012980477;1,470224086
2014;Todas;1273,032457;142,6728744;17,65533571;2,916228279;0,009480484;1,221487762
2013;Todas;1135,804781;137,3146804;16,1054113;2,731589674;0,011831079;1,237033325
2012;Todas;1048,413517;128,7663541;15,63671503;2,532376538;0,00872151;1,398345584
2011;Todas;934,5747614;117,2739076;14,22524635;2,379187877;0,010901299;1,463598084
2010;Todas;819,9018421;107,1421495;12,29419008;2,21812478;0,010374594;1,037596996
2009;Todas;741,093702;100,6462851;10,35743364;2,21022528;0;0
2008;Todas;677,9246776;97,20573664;9,392854439;2,135806805;0;0
2007;Todas;598,7701386;87,85906641;8,533225995;1,689543427;0;0
